id,accusations
955,组织卖淫罪;爆炸罪
956,挪用公款罪;逃税罪
957,危险物品肇事罪;偷越国（边）境罪
958,"聚众冲击军事禁区罪,非法获取计算机信息系统数据、非法控制计算机信息系统罪;破坏广播电视设施、公用电信设施罪;假冒专利罪;食品、药品监管渎职罪;妨害作证罪;骗购外汇罪;非法侵入计算机信息系统罪;国有公司、企业、事业单位人员失职罪;危险驾驶罪"
959,虚报注册资本罪;编造、故意传播虚假恐怖信息罪
960,"伪造、变造国家有价证券罪;强迫他人吸毒罪,破坏计算机信息系统罪;提供伪造、变造的出入境证件罪,虚开增值税专用发票、用于骗取出口退税、抵扣税款发票罪,打击报复证人罪;过失损坏电力设备罪,破坏生产经营罪,骗购外汇罪;故意损毁文物罪,行贿罪"
961,非法经营罪;假冒注册商标罪
962,非法侵入住宅罪;传授犯罪方法罪;非法采矿罪;虐待被监管人罪;国有公司、企业、事业单位人员失职罪;非法出售、提供试题、答案罪;不报、谎报安全事故罪;诬告陷害罪;聚众哄抢罪;强迫交易罪;开设赌场罪;放纵走私罪;聚众冲击军事禁区罪
963,非法处置查封、扣押、冻结的财产罪;非法占用农用地罪;诬告陷害罪;信用证诈骗罪
964,非法转让、倒卖土地使用权罪;侮辱国旗、国徽、国歌罪
965,抢夺罪;擅自发行股票、公司、企业债券罪
966,暴力取证罪;破坏易燃易爆设备罪;非法生产、买卖警用装备罪;骗取贷款、票据承兑、金融票证罪;强迫交易罪;妨害动植物防疫、检疫罪;催收非法债务罪
967,违法发放林木采伐许可证罪;强迫他人吸毒罪;破坏性采矿罪
968,侵犯公民个人信息罪;票据诈骗罪
969,擅自发行股票、公司、企业债券罪;编造、故意传播虚假恐怖信息罪;非法批准征收、征用、占用土地罪;传播性病罪;拒不执行判决、裁定罪;信用证诈骗罪;受贿罪
970,投放虚假危险物质罪;非法猎捕、收购、运输、出售陆生野生动物罪
971,强迫劳动罪;破坏广播电视设施、公用电信设施罪;重大责任事故罪
972,诽谤罪;妨害作证罪;逃税罪;过失致人重伤罪
973,过失以危险方法危害公共安全罪;重大责任事故罪
974,赌博罪;虚假出资、抽逃出资罪;非法吸收公众存款罪
975,教育设施重大安全事故罪;破坏武器装备、军事设施、军事通信罪;提供伪造、变造的出入境证件罪
976,挪用资金罪;合同诈骗罪
977,虐待被监管人罪;生产、销售、提供假药罪;徇私舞弊减刑、假释、暂予监外执行罪;虐待被监护、看护人罪
978,非法狩猎罪;容留他人吸毒罪
979,教育设施重大安全事故罪;危害国家重点保护植物罪;受贿罪
980,非法生产、销售专用间谍器材、窃听、窃照专用器材罪;伪造公司、企业、事业单位、人民团体印章罪
981,伪造货币罪;破坏性采矿罪;盗窃、抢夺枪支、弹药、爆炸物、危险物质罪;污染环境罪;非法猎捕、收购、运输、出售陆生野生动物罪;敲诈勒索罪
982,破坏武器装备、军事设施、军事通信罪;强制猥亵、侮辱罪;违法发放贷款罪
983,组织、资助非法聚集罪;私放在押人员罪
984,非法种植毒品原植物罪;故意伤害罪;非法经营罪
985,冒充军人招摇撞骗罪;滥用职权罪
986,组织考试作弊罪;徇私舞弊不征、少征税款罪;非法种植毒品原植物罪;走私国家禁止进出口的货物、物品罪
987,聚众哄抢罪;破坏交通工具罪;过失损坏电力设备罪;打击报复证人罪;挪用特定款物罪
988,非法处置进口的固体废物罪;故意伤害罪;生产、销售伪劣产品罪
989,刑讯逼供罪;徇私舞弊不移交刑事案件罪;辩护人、诉讼代理人毁灭证据、伪造证据、妨害作证罪
990,绑架罪;故意毁坏财物罪
991,强迫劳动罪;协助组织卖淫罪
992,重婚罪;金融凭证诈骗罪
993,动植物检疫徇私舞弊罪;非法利用信息网络罪
994,非法制造、出售非法制造的用于骗取出口退税、抵扣税款发票罪;挪用资金罪;强迫交易罪;危险物品肇事罪
995,容留他人吸毒罪;走私废物罪
996,保险诈骗罪;组织、利用会道门、邪教组织、利用迷信致人重伤、死亡罪;非法收购、运输盗伐、滥伐的林木罪
997,非法出售、提供试题、答案罪;出售出入境证件罪
998,虚报注册资本罪;宣扬恐怖主义、极端主义、煽动实施恐怖活动罪;危害珍贵、濒危野生动物罪;组织残疾人、儿童乞讨罪
999,国有公司、企业、事业单位人员滥用职权罪;爆炸罪
1000,非法经营罪;宣扬恐怖主义、极端主义、煽动实施恐怖活动罪;强迫卖淫罪;掩饰、隐瞒犯罪所得、犯罪所得收益罪;单位行贿罪;诽谤罪
